frozen diagnostic-repair v3 run starting at 2026-07-16T14:42:19Z
git_head=30504b06d1c0205649ca7c4494b25a1c19741dea
model=qwen2.5:32b-instruct endpoint=http://127.0.0.1:8100/v1
    "input_tokens_single": 1525,
    "output_tokens_single": 295,
    "bestN": 5,
    "graded_bestN": 5.0,
    "model_calls_bestN": 33,
    "oracle_calls_bestN": 33,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4216,
    "output_tokens_bestN": 802,
    "legacy_repair": 7,
    "graded_legacy_repair": 7.0,
    "model_calls_legacy_repair": 29,
    "oracle_calls_legacy_repair": 29,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 6003,
    "output_tokens_legacy_repair": 910,
    "pi_repair": 7,
    "graded_pi_repair": 7.0,
    "model_calls_pi_repair": 29,
    "oracle_calls_pi_repair": 29,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6003,
    "output_tokens_pi_repair": 910,
    "pi_decoy": 5,
    "graded_pi_decoy": 5.0,
    "model_calls_pi_decoy": 33,
    "oracle_calls_pi_decoy": 33,
    "setup_oracle_calls_pi_decoy": 12,
    "input_tokens_pi_decoy": 7091,
    "output_tokens_pi_decoy": 832,
    "plain_baseline": 6,
    "graded_plain_baseline": 6.0,
    "model_calls_plain_baseline": 35,
    "oracle_calls_plain_baseline": 35,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 9766,
    "output_tokens_plain_baseline": 1011
   },
   "headroom_only": {
    "of": 10,
    "single": 4,
    "graded_single": 4.0,
    "model_calls_single": 10,
    "oracle_calls_single": 10,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1325,
    "output_tokens_single": 265,
    "bestN": 4,
    "graded_bestN": 4.0,
    "model_calls_bestN": 28,
    "oracle_calls_bestN": 28,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 3716,
    "output_tokens_bestN": 748,
    "legacy_repair": 5,
    "graded_legacy_repair": 5.0,
    "model_calls_legacy_repair": 26,
    "oracle_calls_legacy_repair": 26,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 5615,
    "output_tokens_legacy_repair": 870,
    "pi_repair": 5,
    "graded_pi_repair": 5.0,
    "model_calls_pi_repair": 26,
    "oracle_calls_pi_repair": 26,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 5615,
    "output_tokens_pi_repair": 870,
    "pi_decoy": 4,
    "graded_pi_decoy": 4.0,
    "model_calls_pi_decoy": 28,
    "oracle_calls_pi_decoy": 28,
    "setup_oracle_calls_pi_decoy": 10,
    "input_tokens_pi_decoy": 6359,
    "output_tokens_pi_decoy": 780,
    "plain_baseline": 4,
    "graded_plain_baseline": 4.0,
    "model_calls_plain_baseline": 33,
    "oracle_calls_plain_baseline": 33,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 9560,
    "output_tokens_plain_baseline": 994
   }
  },
  {
   "schema": "pi-diagnostic-repair-harness/v2",
   "harness_version": "2.0.1",
   "run_id": "pi-diagnostic-repair-20260716T151740.030655Z-bd3deb94-seed-70",
   "backend": "frontier:qwen2.5:32b-instruct",
   "K": 4,
   "seed_offset": 70,
   "payload_mode": "full",
   "model_id": "qwen2.5:32b-instruct",
   "endpoint_class": "openai-compatible",
   "endpoint_fingerprint": "5bf3f9f9847cc9a588b0d848efd7a51890ae725cc3cd363b3f4e3776c800f0ca",
   "temperature": 0.8,
   "max_tokens_per_attempt": 3072,
   "oracle_isolation": "external-sandbox-runner/v2",
   "sandbox_runner_sha256": "9a70d14697bf7eee5b65b18fb871e3265ca0e81cd9e429fe1f34406e74d5df6b",
   "lean_toolchain": "leanprover/lean4:v4.27.0",
   "lean_version": "Lean (version 4.27.0, arm64-apple-darwin24.6.0, commit db93fe1608548721853390a10cd40580fe7d22ae, Release)",
   "lean_binary_sha256": "2974847fff2e2621502841f4c2dbac4035b4847d6060a4f2087cbc0d04005e37",
   "timestamp_utc": "2026-07-16T15:17:40.030708+00:00",
   "n_tasks": 12,
   "n_headroom": 10,
   "all": {
    "of": 12,
    "single": 5,
    "graded_single": 5.0,
    "model_calls_single": 12,
    "oracle_calls_single": 12,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1525,
    "output_tokens_single": 286,
    "bestN": 6,
    "graded_bestN": 6.0,
    "model_calls_bestN": 32,
    "oracle_calls_bestN": 32,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4116,
    "output_tokens_bestN": 753,
    "legacy_repair": 7,
    "graded_legacy_repair": 7.0,
    "model_calls_legacy_repair": 31,
    "oracle_calls_legacy_repair": 31,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 6700,
    "output_tokens_legacy_repair": 851,
    "pi_repair": 6,
    "graded_pi_repair": 6.0,
    "model_calls_pi_repair": 31,
    "oracle_calls_pi_repair": 31,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6700,
    "output_tokens_pi_repair": 1012,
    "pi_decoy": 5,
    "graded_pi_decoy": 5.0,
    "model_calls_pi_decoy": 33,
    "oracle_calls_pi_decoy": 33,
    "setup_oracle_calls_pi_decoy": 12,
    "input_tokens_pi_decoy": 7082,
    "output_tokens_pi_decoy": 843,
    "plain_baseline": 4,
    "graded_plain_baseline": 4.0,
    "model_calls_plain_baseline": 39,
    "oracle_calls_plain_baseline": 39,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 11412,
    "output_tokens_plain_baseline": 852
   },
   "headroom_only": {
    "of": 10,
    "single": 4,
    "graded_single": 4.0,
    "model_calls_single": 10,
    "oracle_calls_single": 10,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1325,
    "output_tokens_single": 268,
    "bestN": 4,
    "graded_bestN": 4.0,
    "model_calls_bestN": 28,
    "oracle_calls_bestN": 28,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 3716,
    "output_tokens_bestN": 724,
    "legacy_repair": 5,
    "graded_legacy_repair": 5.0,
    "model_calls_legacy_repair": 28,
    "oracle_calls_legacy_repair": 28,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 6343,
    "output_tokens_legacy_repair": 815,
    "pi_repair": 4,
    "graded_pi_repair": 4.0,
    "model_calls_pi_repair": 28,
    "oracle_calls_pi_repair": 28,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6343,
    "output_tokens_pi_repair": 976,
    "pi_decoy": 4,
    "graded_pi_decoy": 4.0,
    "model_calls_pi_decoy": 28,
    "oracle_calls_pi_decoy": 28,
    "setup_oracle_calls_pi_decoy": 10,
    "input_tokens_pi_decoy": 6363,
    "output_tokens_pi_decoy": 793,
    "plain_baseline": 2,
    "graded_plain_baseline": 2.0,
    "model_calls_plain_baseline": 37,
    "oracle_calls_plain_baseline": 37,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 11206,
    "output_tokens_plain_baseline": 835
   }
  },
  {
   "schema": "pi-diagnostic-repair-harness/v2",
   "harness_version": "2.0.1",
   "run_id": "pi-diagnostic-repair-20260716T152237.178966Z-478cc391-seed-80",
   "backend": "frontier:qwen2.5:32b-instruct",
   "K": 4,
   "seed_offset": 80,
   "payload_mode": "full",
   "model_id": "qwen2.5:32b-instruct",
   "endpoint_class": "openai-compatible",
   "endpoint_fingerprint": "5bf3f9f9847cc9a588b0d848efd7a51890ae725cc3cd363b3f4e3776c800f0ca",
   "temperature": 0.8,
   "max_tokens_per_attempt": 3072,
   "oracle_isolation": "external-sandbox-runner/v2",
   "sandbox_runner_sha256": "9a70d14697bf7eee5b65b18fb871e3265ca0e81cd9e429fe1f34406e74d5df6b",
   "lean_toolchain": "leanprover/lean4:v4.27.0",
   "lean_version": "Lean (version 4.27.0, arm64-apple-darwin24.6.0, commit db93fe1608548721853390a10cd40580fe7d22ae, Release)",
   "lean_binary_sha256": "2974847fff2e2621502841f4c2dbac4035b4847d6060a4f2087cbc0d04005e37",
   "timestamp_utc": "2026-07-16T15:22:37.179030+00:00",
   "n_tasks": 12,
   "n_headroom": 10,
   "all": {
    "of": 12,
    "single": 3,
    "graded_single": 3.0,
    "model_calls_single": 12,
    "oracle_calls_single": 12,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1525,
    "output_tokens_single": 301,
    "bestN": 5,
    "graded_bestN": 5.0,
    "model_calls_bestN": 37,
    "oracle_calls_bestN": 37,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4721,
    "output_tokens_bestN": 882,
    "legacy_repair": 5,
    "graded_legacy_repair": 5.0,
    "model_calls_legacy_repair": 37,
    "oracle_calls_legacy_repair": 37,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 7898,
    "output_tokens_legacy_repair": 1018,
    "pi_repair": 5,
    "graded_pi_repair": 5.0,
    "model_calls_pi_repair": 37,
    "oracle_calls_pi_repair": 37,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 7898,
    "output_tokens_pi_repair": 1019,
    "pi_decoy": 3,
    "graded_pi_decoy": 3.0,
    "model_calls_pi_decoy": 39,
    "oracle_calls_pi_decoy": 39,
    "setup_oracle_calls_pi_decoy": 12,
    "input_tokens_pi_decoy": 8269,
    "output_tokens_pi_decoy": 1006,
    "plain_baseline": 6,
    "graded_plain_baseline": 6.0,
    "model_calls_plain_baseline": 35,
    "oracle_calls_plain_baseline": 35,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 9687,
    "output_tokens_plain_baseline": 718
   },
   "headroom_only": {
    "of": 10,
    "single": 3,
    "graded_single": 3.0,
    "model_calls_single": 10,
    "oracle_calls_single": 10,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1325,
    "output_tokens_single": 271,
    "bestN": 4,
    "graded_bestN": 4.0,
    "model_calls_bestN": 31,
    "oracle_calls_bestN": 31,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4121,
    "output_tokens_bestN": 823,
    "legacy_repair": 4,
    "graded_legacy_repair": 4.0,
    "model_calls_legacy_repair": 31,
    "oracle_calls_legacy_repair": 31,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 6824,
    "output_tokens_legacy_repair": 906,
    "pi_repair": 4,
    "graded_pi_repair": 4.0,
    "model_calls_pi_repair": 31,
    "oracle_calls_pi_repair": 31,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6824,
    "output_tokens_pi_repair": 907,
    "pi_decoy": 3,
    "graded_pi_decoy": 3.0,
    "model_calls_pi_decoy": 31,
    "oracle_calls_pi_decoy": 31,
    "setup_oracle_calls_pi_decoy": 10,
    "input_tokens_pi_decoy": 6895,
    "output_tokens_pi_decoy": 888,
    "plain_baseline": 4,
    "graded_plain_baseline": 4.0,
    "model_calls_plain_baseline": 33,
    "oracle_calls_plain_baseline": 33,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 9481,
    "output_tokens_plain_baseline": 703
   }
  },
  {
   "schema": "pi-diagnostic-repair-harness/v2",
   "harness_version": "2.0.1",
   "run_id": "pi-diagnostic-repair-20260716T152800.262495Z-2f3bbd88-seed-90",
   "backend": "frontier:qwen2.5:32b-instruct",
   "K": 4,
   "seed_offset": 90,
   "payload_mode": "full",
   "model_id": "qwen2.5:32b-instruct",
   "endpoint_class": "openai-compatible",
   "endpoint_fingerprint": "5bf3f9f9847cc9a588b0d848efd7a51890ae725cc3cd363b3f4e3776c800f0ca",
   "temperature": 0.8,
   "max_tokens_per_attempt": 3072,
   "oracle_isolation": "external-sandbox-runner/v2",
   "sandbox_runner_sha256": "9a70d14697bf7eee5b65b18fb871e3265ca0e81cd9e429fe1f34406e74d5df6b",
   "lean_toolchain": "leanprover/lean4:v4.27.0",
   "lean_version": "Lean (version 4.27.0, arm64-apple-darwin24.6.0, commit db93fe1608548721853390a10cd40580fe7d22ae, Release)",
   "lean_binary_sha256": "2974847fff2e2621502841f4c2dbac4035b4847d6060a4f2087cbc0d04005e37",
   "timestamp_utc": "2026-07-16T15:28:00.262548+00:00",
   "n_tasks": 12,
   "n_headroom": 10,
   "all": {
    "of": 12,
    "single": 3,
    "graded_single": 3.0,
    "model_calls_single": 12,
    "oracle_calls_single": 12,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1525,
    "output_tokens_single": 288,
    "bestN": 5,
    "graded_bestN": 5.0,
    "model_calls_bestN": 35,
    "oracle_calls_bestN": 35,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4451,
    "output_tokens_bestN": 811,
    "legacy_repair": 7,
    "graded_legacy_repair": 7.0,
    "model_calls_legacy_repair": 33,
    "oracle_calls_legacy_repair": 33,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 6989,
    "output_tokens_legacy_repair": 873,
    "pi_repair": 7,
    "graded_pi_repair": 7.0,
    "model_calls_pi_repair": 33,
    "oracle_calls_pi_repair": 33,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6989,
    "output_tokens_pi_repair": 873,
    "pi_decoy": 3,
    "graded_pi_decoy": 3.0,
    "model_calls_pi_decoy": 39,
    "oracle_calls_pi_decoy": 39,
    "setup_oracle_calls_pi_decoy": 12,
    "input_tokens_pi_decoy": 8747,
    "output_tokens_pi_decoy": 1007,
    "plain_baseline": 5,
    "graded_plain_baseline": 5.0,
    "model_calls_plain_baseline": 36,
    "oracle_calls_plain_baseline": 36,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 9369,
    "output_tokens_plain_baseline": 721
   },
   "headroom_only": {
    "of": 10,
    "single": 3,
    "graded_single": 3.0,
    "model_calls_single": 10,
    "oracle_calls_single": 10,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1325,
    "output_tokens_single": 263,
    "bestN": 4,
    "graded_bestN": 4.0,
    "model_calls_bestN": 29,
    "oracle_calls_bestN": 29,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 3851,
    "output_tokens_bestN": 753,
    "legacy_repair": 6,
    "graded_legacy_repair": 6.0,
    "model_calls_legacy_repair": 26,
    "oracle_calls_legacy_repair": 26,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 5701,
    "output_tokens_legacy_repair": 760,
    "pi_repair": 6,
    "graded_pi_repair": 6.0,
    "model_calls_pi_repair": 26,
    "oracle_calls_pi_repair": 26,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 5701,
    "output_tokens_pi_repair": 760,
    "pi_decoy": 3,
    "graded_pi_decoy": 3.0,
    "model_calls_pi_decoy": 31,
    "oracle_calls_pi_decoy": 31,
    "setup_oracle_calls_pi_decoy": 10,
    "input_tokens_pi_decoy": 7257,
    "output_tokens_pi_decoy": 872,
    "plain_baseline": 3,
    "graded_plain_baseline": 3.0,
    "model_calls_plain_baseline": 34,
    "oracle_calls_plain_baseline": 34,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 9163,
    "output_tokens_plain_baseline": 704
   }
  }
 ]
}
frozen diagnostic-repair v3 run finished at 2026-07-16T15:32:58Z rc=0
